date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
09:29:50	106846/106846	---M--	200	added ('OK')	image/jpeg	etag:%226244215f-1a15e%22	https://w.ladicdn.com/s700x1050/5cac8dd351b1a927d2dfd0c1/2-20220330051310.jpg	C:/My%20Web%20Sites/demo/w.ladicdn.com/s700x1050/5cac8dd351b1a927d2dfd0c1/2-20220330051310.jpg	(from http://www.eloge.com.vn/tinhchatocsenbi)
09:29:50	142008/142008	---M--	200	added ('OK')	image/jpeg	etag:%22624431e4-22ab8%22	https://w.ladicdn.com/s700x1250/5cac8dd351b1a927d2dfd0c1/6-20220330051304.jpg	C:/My%20Web%20Sites/demo/w.ladicdn.com/s700x1250/5cac8dd351b1a927d2dfd0c1/6-20220330051304.jpg	(from http://www.eloge.com.vn/tinhchatocsenbi)
09:29:50	132780/132780	---M--	200	added ('OK')	image/jpeg	etag:%2261e13877-206ac%22	https://w.ladicdn.com/s600x400/5cac8dd351b1a927d2dfd0c1/logo-20211014082229.jpg	C:/My%20Web%20Sites/demo/w.ladicdn.com/s600x400/5cac8dd351b1a927d2dfd0c1/logo-20211014082229.jpg	(from http://www.eloge.com.vn/tinhchatocsenbi)
09:29:50	461235/461235	---M--	200	added ('OK')	image/png	etag:%2261e15011-709b3%22	https://w.ladicdn.com/s650x700/5cac8dd351b1a927d2dfd0c1/franglucal-tang-franheat-20211014092920.png	C:/My%20Web%20Sites/demo/w.ladicdn.com/s650x700/5cac8dd351b1a927d2dfd0c1/franglucal-tang-franheat-20211014092920.png	(from http://www.eloge.com.vn/tinhchatocsenbi)
09:29:51	85228/85228	---M--	200	added ('OK')	image/jpeg	etag:%2261e1504a-14cec%22	https://w.ladicdn.com/s750x700/5cac8dd351b1a927d2dfd0c1/thanh-phan-20210607045325.jpg	C:/My%20Web%20Sites/demo/w.ladicdn.com/s750x700/5cac8dd351b1a927d2dfd0c1/thanh-phan-20210607045325.jpg	(from http://www.eloge.com.vn/tinhchatocsenbi)
09:29:51	1203263/1203263	---M--	200	added ('OK')	image/png	etag:%2261e49734-125c3f%22	https://w.ladicdn.com/s750x900/5cac8dd351b1a927d2dfd0c1/thuviendohoavn_46-20211014064332.png	C:/My%20Web%20Sites/demo/w.ladicdn.com/s750x900/5cac8dd351b1a927d2dfd0c1/thuviendohoavn_46-20211014064332.png	(from http://www.eloge.com.vn/tinhchatocsenbi)
09:29:51	73228/73228	---M--	200	added ('OK')	image/jpeg	etag:%2261e49731-11e0c%22	https://w.ladicdn.com/s750x700/58f6ddcc69853b140a0feabc/khop-20211014155952.jpg	C:/My%20Web%20Sites/demo/w.ladicdn.com/s750x700/58f6ddcc69853b140a0feabc/khop-20211014155952.jpg	(from http://www.eloge.com.vn/tinhchatocsenbi)
09:29:51	51651/51651	---M--	200	added ('OK')	image/jpeg	etag:%2261e49731-c9c3%22	https://w.ladicdn.com/s450x400/58f6ddcc69853b140a0feabc/z2543860890703_e065f8aa2ea56bdfb4e787c15c11167d-20211014164510.jpg	C:/My%20Web%20Sites/demo/w.ladicdn.com/s450x400/58f6ddcc69853b140a0feabc/z2543860890703_e065f8aa2ea56bdfb4e787c15c11167d-20211014164510.jpg	(from http://www.eloge.com.vn/tinhchatocsenbi)
09:29:52	111195/111195	---M--	200	added ('OK')	image/png	etag:%2261e15009-1b25b%22	https://w.ladicdn.com/s450x450/5cac8dd351b1a927d2dfd0c1/sem-05-20210607072417.png	C:/My%20Web%20Sites/demo/w.ladicdn.com/s450x450/5cac8dd351b1a927d2dfd0c1/sem-05-20210607072417.png	(from http://www.eloge.com.vn/tinhchatocsenbi)
09:29:52	48216/48216	---M--	200	added ('OK')	image/jpeg	etag:%2261e15009-bc58%22	https://w.ladicdn.com/s768x934/5c7362c6c417ab07e5196b05/vtc-20200723094927.jpg	C:/My%20Web%20Sites/demo/w.ladicdn.com/s768x934/5c7362c6c417ab07e5196b05/vtc-20200723094927.jpg	(from http://www.eloge.com.vn/tinhchatocsenbi)
09:29:52	41998/41998	---M--	200	added ('OK')	image/png	etag:%2261e14591-a40e%22	https://w.ladicdn.com/s500x450/5c7362c6c417ab07e5196b05/io-20200723061141.png	C:/My%20Web%20Sites/demo/w.ladicdn.com/s500x450/5c7362c6c417ab07e5196b05/io-20200723061141.png	(from http://www.eloge.com.vn/tinhchatocsenbi)
09:29:52	152078/152078	---M--	200	added ('OK')	image/jpeg	etag:%2261e49732-2520e%22	https://w.ladicdn.com/s650x800/5cac8dd351b1a927d2dfd0c1/cong-bo-sp-20210607084052.jpg	C:/My%20Web%20Sites/demo/w.ladicdn.com/s650x800/5cac8dd351b1a927d2dfd0c1/cong-bo-sp-20210607084052.jpg	(from http://www.eloge.com.vn/tinhchatocsenbi)
09:29:53	81586/81586	---M--	200	added ('OK')	image/jpeg	etag:%2261e49736-13eb2%22	https://w.ladicdn.com/s650x800/5cac8dd351b1a927d2dfd0c1/kiem-nghiem-khong-chat-corticodd-20210607084716.jpg	C:/My%20Web%20Sites/demo/w.ladicdn.com/s650x800/5cac8dd351b1a927d2dfd0c1/kiem-nghiem-khong-chat-corticodd-20210607084716.jpg	(from http://www.eloge.com.vn/tinhchatocsenbi)
09:29:53	199068/199068	---M--	200	added ('OK')	image/jpeg	etag:%2261e49737-3099c%22	https://w.ladicdn.com/s650x800/5cac8dd351b1a927d2dfd0c1/giay-nhap-khau-tu-bi-20210607085051.jpg	C:/My%20Web%20Sites/demo/w.ladicdn.com/s650x800/5cac8dd351b1a927d2dfd0c1/giay-nhap-khau-tu-bi-20210607085051.jpg	(from http://www.eloge.com.vn/tinhchatocsenbi)
09:29:53	134156/134156	---M--	200	added ('OK')	image/jpeg	etag:%2261e49731-20c0c%22	https://w.ladicdn.com/s650x800/5cac8dd351b1a927d2dfd0c1/giay-phep-quang-cao-20210607085051.jpg	C:/My%20Web%20Sites/demo/w.ladicdn.com/s650x800/5cac8dd351b1a927d2dfd0c1/giay-phep-quang-cao-20210607085051.jpg	(from http://www.eloge.com.vn/tinhchatocsenbi)
09:29:53	280635/280635	---M--	200	added ('OK')	image/png	etag:%2261e49734-4483b%22	https://w.ladicdn.com/s750x500/5cac8dd351b1a927d2dfd0c1/franglucal-extra-check2-04-20210330093009.png	C:/My%20Web%20Sites/demo/w.ladicdn.com/s750x500/5cac8dd351b1a927d2dfd0c1/franglucal-extra-check2-04-20210330093009.png	(from http://www.eloge.com.vn/tinhchatocsenbi)
09:29:53	249195/249195	---M--	200	added ('OK')	image/png	etag:%2261e49736-3cd6b%22	https://w.ladicdn.com/s500x500/5cac8dd351b1a927d2dfd0c1/dau-03-20210520081423.png	C:/My%20Web%20Sites/demo/w.ladicdn.com/s500x500/5cac8dd351b1a927d2dfd0c1/dau-03-20210520081423.png	(from http://www.eloge.com.vn/tinhchatocsenbi)
09:29:54	161458/161458	---M--	200	added ('OK')	image/jpeg	etag:%22620decb8-276b2%22	https://w.ladicdn.com/s750x600/5cac8dd351b1a927d2dfd0c1/z3186062168436_69d82b17dfda43565e9c5c6be8fb4e04-20220217063128.jpg	C:/My%20Web%20Sites/demo/w.ladicdn.com/s750x600/5cac8dd351b1a927d2dfd0c1/z3186062168436_69d82b17dfda43565e9c5c6be8fb4e04-20220217063128.jpg	(from http://www.eloge.com.vn/tinhchatocsenbi)
09:29:54	1699/1699	---MC-	200	added ('OK')	image/png	date:Wed,%2008%20Jun%202022%2002:29:54%20GMT	https://w.ladicdn.com/s350x350/5c7362c6c417ab07e5196b05/sfdew-20210112022732.png	C:/My%20Web%20Sites/demo/w.ladicdn.com/s350x350/5c7362c6c417ab07e5196b05/sfdew-20210112022732.png	(from http://www.eloge.com.vn/tinhchatocsenbi)
09:29:54	111195/111195	---M--	200	added ('OK')	image/png	etag:%2261e49736-1b25b%22	https://w.ladicdn.com/s450x450/5cac8dd351b1a927d2dfd0c1/sem-05-20210330093009.png	C:/My%20Web%20Sites/demo/w.ladicdn.com/s450x450/5cac8dd351b1a927d2dfd0c1/sem-05-20210330093009.png	(from http://www.eloge.com.vn/tinhchatocsenbi)
09:29:54	85331/85331	---M--	200	added ('OK')	image/jpeg	etag:%2261e1500e-14d53%22	https://w.ladicdn.com/s750x550/5cac8dd351b1a927d2dfd0c1/nghien-cuu-oc-sen-bi-20210617050929.jpg	C:/My%20Web%20Sites/demo/w.ladicdn.com/s750x550/5cac8dd351b1a927d2dfd0c1/nghien-cuu-oc-sen-bi-20210617050929.jpg	(from http://www.eloge.com.vn/tinhchatocsenbi)
09:29:55	89825/89825	---M--	200	added ('OK')	image/jpeg	etag:%2261e15014-15ee1%22	https://w.ladicdn.com/s750x550/5cac8dd351b1a927d2dfd0c1/thanh-phan-tinh-chat-oc-sen-20210616065220.jpg	C:/My%20Web%20Sites/demo/w.ladicdn.com/s750x550/5cac8dd351b1a927d2dfd0c1/thanh-phan-tinh-chat-oc-sen-20210616065220.jpg	(from http://www.eloge.com.vn/tinhchatocsenbi)
09:29:55	211900/211900	---M--	200	added ('OK')	image/png	etag:%2261e49737-33bbc%22	https://w.ladicdn.com/s550x550/5cac8dd351b1a927d2dfd0c1/demo5-removebg-preview-20210330093009.png	C:/My%20Web%20Sites/demo/w.ladicdn.com/s550x550/5cac8dd351b1a927d2dfd0c1/demo5-removebg-preview-20210330093009.png	(from http://www.eloge.com.vn/tinhchatocsenbi)
09:29:55	101850/101850	---M-Z	200	added ('OK')	application/x-javascript	date:Wed,%2008%20Jun%202022%2002:29:55%20GMT	https://connect.facebook.net/en_US/fbevents.js	C:/My%20Web%20Sites/demo/connect.facebook.net/en_US/fbevents.js	(from http://www.eloge.com.vn/tinhchatocsenbi)
09:29:55	67355/67355	---MCZ	200	added ('OK')	text/css	etag:W/%22623a91a9-1071b%22	https://w.ladicdn.com/v2/source/ladipage.min.css?v=1648005215692	C:/My%20Web%20Sites/demo/w.ladicdn.com/v2/source/ladipage.minb93c.css	(from http://www.eloge.com.vn/tinhchatocsenbi)
09:29:57	25319/25319	---MCZ	200	added ('OK')	text/html	date:Wed,%2008%20Jun%202022%2002:29:56%20GMT	http://www.eloge.com.vn/c	C:/My%20Web%20Sites/demo/www.eloge.com.vn/c.html	(from https://connect.facebook.net/en_US/fbevents.js)
09:29:57	5683/5683	---MCZ	200	added ('OK')	text/javascript	etag:W/%22623a9205-1633%22	https://w.ladicdn.com/v2/source/dataset.min.js?v=1648005215692	C:/My%20Web%20Sites/demo/w.ladicdn.com/v2/source/dataset.minb93c.js	(from http://www.eloge.com.vn/tinhchatocsenbi)
09:29:57	25319/25319	---MCZ	200	added ('OK')	text/html	date:Wed,%2008%20Jun%202022%2002:29:57%20GMT	http://www.eloge.com.vn/b	C:/My%20Web%20Sites/demo/www.eloge.com.vn/b.html	(from https://connect.facebook.net/en_US/fbevents.js)
09:29:58	25319/25319	---MCZ	200	added ('OK')	text/html	date:Wed,%2008%20Jun%202022%2002:29:57%20GMT	http://www.eloge.com.vn/POST	C:/My%20Web%20Sites/demo/www.eloge.com.vn/POST.html	(from https://connect.facebook.net/en_US/fbevents.js)
